53
be,was/were,been
become,became,become
begin,began,begun
break,broke,broken
build,built,built
buy,bought,bought
catch,caught,caught
choose,chose,chosen
come,came,come
cost,cost/costed,cost/costed
cut,cut,cut
do,did,done
drive,drove,driven
eat,ate,eaten
feel,felt,felt
find,found,found
fight,fought,fought
fly,flew,flown
forget,forgot,forgotten
forgive,forgave,forgiven
get,got,got/gotten
give,gave,given
go,went,gone
grow,grew,grown
hear,heard,heard
have,had,had
keep,kept,kept
know,knew,known
leave,left,left
let,let,let
make,made,made
mean,meant,meant
meet,met,met
pay,paid,paid
put,put,put
quit,quit,quit
read,read,read
run,ran,run
say,said,said
see,saw,seen
sell,sold,sold
send,sent,sent
sit,sat,sat
sleep,slept,slept
speak,spoke,spoken
spend,spent,spent
stand,stood,stood
steal,stole,stolen
tell,told,told
think,thought,thought
throw,threw,thrown
wear,wore,worn
write,wrote,written
